Bucket,Class,Card,Rarity
4,Neutral,Mad Bomber,Common
4,Neutral,Dragonslayer,Common
4,Neutral,Shroom Brewer,Common
4,Neutral,Deathspeaker,Common
4,Neutral,Eggnapper,Common
4,Neutral,Nesting Roc,Common
4,Neutral,Scarlet Crusader,Common
4,Neutral,Tanglefur Mystic,Common
4,Neutral,Walnut Sprite,Common
4,Neutral,Electrowright,Common
4,Neutral,Ravencaller,Common
4,Neutral,Dire Wolf Alpha,Common
4,Neutral,Rotten Applebaum,Common
4,Neutral,Deranged Doctor,Common
4,Neutral,Inspired Inventor,Common
4,Neutral,Piloted Reaper,Common
4,Neutral,Spring Rocket,Common
4,Neutral,Toxicologist,Common
4,Neutral,Wargear,Common
4,Neutral,Lone Champion,Rare
4,Neutral,Sunwalker,Rare
4,Neutral,Twilight Drake,Rare
4,Neutral,Replicating Menace,Rare
4,Neutral,Spiteful Summoner,Epic
4,Neutral,Blood Knight,Epic
4,Neutral,Muck Hunter,Epic
4,Neutral,Corridor Creeper,Epic
4,Neutral,Augmented Elekk,Epic
4,Neutral,Loose Specimen,Epic
4,Neutral,E.M.P. Operative,Epic
4.5,Druid,Ironbark Protector,Basic
4.5,Druid,Savage Roar,Basic
4.5,Druid,Ironwood Golem,Common
4.5,Druid,Verdant Longneck,Common
4.5,Druid,Bewitched Guardian,Rare
4.5,Druid,Greedy Sprite,Rare
4.5,Druid,Strongshell Scavenger,Rare
4.5,Druid,Grizzled Guardian,Rare
4.5,Druid,Wispering Woods,Epic
4.5,Hunter,Vilebrood Skitterer,Common
4.5,Neutral,Electrowright,Common
4.5,Hunter,Bomb Toss,Common
4.5,Hunter,Secret Plan,Common
4.5,Hunter,Corpse Widow,Rare
4.5,Mage,Mirror Entity,Common
4.5,Mage,Bonfire Elemental,Rare
4.5,Paladin,Light's Justice,Basic
4.5,Paladin,Hammer of Wrath,Basic
4.5,Paladin,Glow-Tron,Common
4.5,Paladin,Drygulch Jailor,Common
4.5,Paladin,Shrink Ray,Rare
4.5,Paladin,Paragon of Light,Rare
4.5,Priest,Thoughtsteal,Common
4.5,Priest,Spirit Lash,Common
4.5,Priest,Omega Medic,Rare
4.5,Priest,Holy Fire,Rare
4.5,Priest,Shadow Visions,Epic
4.5,Rogue,Betrayal,Common
4.5,Rogue,Mistwraith,Rare
4.5,Rogue,Cursed Castaway,Rare
4.5,Rogue,Lesser Onyx Spellstone,Rare
4.5,Rogue,Patient Assassin,Epic
4.5,Shaman,Bloodlust,Basic
4.5,Shaman,Ghost Light Angler,Common
4.5,Shaman,Earth Shock,Common
4.5,Shaman,Blazing Invocation,Rare
4.5,Shaman,Storm Chaser,Rare
4.5,shaman,Earthen Might,Rare
4.5,Shaman,Lava Burst,Rare
4.5,Shaman,Omega Mind,Epic
4.5,Shaman,Doomhammer,Epic
4.5,Warlock,Shadow Bolt,Basic
4.5,Warlock,Tar Lurker,Common
4.5,Warlock,Shadowflame,Rare
4.5,Warlock,Doomguard,Rare
4.5,Warlock,Demonologist,Rare
4.5,Warlock,Deathweb Spider,Epic
4.5,Warrior,Tar Lord,Common
4.5,Warrior,Rocket Boots,Common
4.5,Warrior,Weapons Project,Common
4.5,Warrior,Ornery Direhorn,Common
4.5,Warrior,Festeroot Hulk,Rare
4.5,Warrior,Molten Blade,Rare
4.5,Warrior,Redband Wasp,Rare
4.5,Warrior,Mortal Strike,Rare
4.5,Neutral,Acidic Swamp Ooze,Basic
4.5,Neutral,Walnut Sprite,Common
4.5,Neutral,Ravencaller,Common
4.5,Neutral,Dire Wolf Alpha,Common
4.5,Neutral,Rotten Applebaum,Common
4.5,Neutral,Deranged Doctor,Common
4.5,Neutral,Inspired Inventor,Common
4.5,Neutral,Piloted Reaper,Common
4.5,Neutral,Spring Rocket,Common
4.5,Neutral,Toxicologist,Common
4.5,Neutral,Wargear,Common
4.5,Neutral,Tuskarr Fisherman,Common
4.5,Neutral,Cursed Disciple,Common
4.5,Neutral,Fungalmancer,Common
4.5,Neutral,Grim Necromancer,Common
4.5,Neutral,Bloodsail Raider,Common
4.5,Neutral,Violet Teacher,Common
4.5,Neutral,Earthen Ring Farseer,Common
4.5,Neutral,Swift Messenger,Common
4.5,Neutral,Faerie Dragon,Common
4.5,Neutral,Stubborn Gastropod,Common
4.5,Neutral,Stormwind Champion,Common
4.5,Neutral,Blackwald Pixie,Common
4.5,Neutral,Glacial Shard,Common
4.5,Neutral,Replicating Menace,Rare
4.5,Neutral,Violet Wurm,Rare
4.5,Neutral,Volcanosaur,Rare
4.5,Neutral,Stampeding Kodo,Rare
4.5,Neutral,Golakka Crawler,Rare
4.5,Neutral,Void Ripper,Rare
4.5,Neutral,Knife Juggler,Rare
4.5,Neutral,Chief Inspector,Rare
4.5,Neutral,Witchwood Piper,Rare
4.5,Neutral,Muck Hunter,Epic
4.5,Neutral,Corridor Creeper,Epic
4.5,Neutral,Augmented Elekk,Epic
4.5,Neutral,Loose Specimen,Epic
4.5,Neutral,E.M.P. Operative,Epic
5,Druid,Savage Roar,Basic
5,Druid,Gloop Sprayer,Common
5,Druid,Strongshell Scavenger,Rare
5,Druid,Grizzled Guardian,Rare
5,Druid,Nourish,Rare
5,Druid,Dendrologist,Rare
5,Druid,Wispering Woods,Epic
5,Hunter,Tundra Rhino,Basic
5,Hunter,Hunter's Mark,Basic
5,Hunter,Scavenging Hyena,Common
5,Hunter,Dire Frenzy,Common
5,Hunter,Corpse Widow,Rare
5,Hunter,Duskhaven Hunter,Rare
5,Hunter,Abominable Bowman,Epic
5,Hunter,Goblin Prank,Epic
5,Mage,Mirror Entity,Common
5,Mage,Cosmic Anomaly,Common
5,Mage,Curio Collector,Rare
5,Mage,Celestial Emissary,Rare
5,Mage,Astromancer,Epic
5,Paladin,Light's Justice,Basic
5,Paladin,Hammer of Wrath,Basic
5,Paladin,Drygulch Jailor,Common
5,Paladin,Paragon of Light,Rare
5,Paladin,Annoy-o-Module,Rare
5,Priest,Spirit Lash,Common
5,Priest,Squashling,Common
5,Priest,Dead Ringer,Common
5,Priest,Topsy Turvy,Common
5,Priest,Holy Fire,Rare
5,Priest,Devour Mind,Rare
5,Priest,Extra Arms,Rare
5,Priest,Power Word: Replicate,Epic
5,Rogue,Betrayal,Common
5,Rogue,Cutthroat Buccaneer,Common
5,Rogue,Lab Recruiter,Common
5,Rogue,Crazed Chemist,Common
5,Rogue,Mistwraith,Rare
5,Rogue,Cursed Castaway,Rare
5,Rogue,Lesser Onyx Spellstone,Rare
5,Rogue,Patient Assassin,Epic
5,Shaman,Bloodlust,Basic
5,Shaman,Earth Shock,Common
5,shaman,Earthen Might,Rare
5,Shaman,Lava Burst,Rare
5,Shaman,Doomhammer,Epic
5,Warlock,Witchwood Imp,Common
5,Warlock,Fiendish Circle,Common
5,Warlock,Drain Soul,Common
5,Warlock,Duskbat,Common
5,Warlock,Spirit Bomb,Common
5,Warlock,Dark Possession,Rare
5,Warlock,Nethersoul Buster,Rare
5,Warlock,Omega Agent,Epic
5,Warrior,Ornery Direhorn,Common
5,Warrior,Eternium Rover,Common
5,Warrior,Molten Blade,Rare
5,Warrior,Redband Wasp,Rare
5,Warrior,Mortal Strike,Rare
5,Warrior,Unidentified Shield,Rare
5,Warrior,Kobold Barbarian,Rare
5,Warrior,Omega Assembly,Rare
5,Neutral,Acidic Swamp Ooze,Basic
5,Neutral,Tuskarr Fisherman,Common
5,Neutral,Cursed Disciple,Common
5,Neutral,Fungalmancer,Common
5,Neutral,Grim Necromancer,Common
5,Neutral,Bloodsail Raider,Common
5,Neutral,Violet Teacher,Common
5,Neutral,Earthen Ring Farseer,Common
5,Neutral,Swift Messenger,Common
5,Neutral,Faerie Dragon,Common
5,Neutral,Stubborn Gastropod,Common
5,Neutral,Stormwind Champion,Common
5,Neutral,Blackwald Pixie,Common
5,Neutral,Glacial Shard,Common
5,Neutral,Pumpkin Peasant,Common
5,Neutral,Steel Rager,Common
5,Neutral,Cloakscale Chemist,Common
5,Neutral,Upgradeable Framebot,Common
5,Neutral,Coppertail Imposter,Common
5,Neutral,Kaboom Bot,Common
5,Neutral,Skaterbot,Common
5,Neutral,Violet Wurm,Rare
5,Neutral,Volcanosaur,Rare
5,Neutral,Stampeding Kodo,Rare
5,Neutral,Golakka Crawler,Rare
5,Neutral,Void Ripper,Rare
5,Neutral,Knife Juggler,Rare
5,Neutral,Chief Inspector,Rare
5,Neutral,Witchwood Piper,Rare
5,Neutral,Night Prowler,Rare
